[TAILING] Tailing last 4000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-1.log last 4000 lines:
1|aigc-gat | Error: Failed to find Server Action "6c843d5a". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "460d26c5". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
1|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
1|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
1|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
1|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
1|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
1|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
1|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
1|aigc-gat |  ⨯ PrismaClientValidationError: 
1|aigc-gat | Invalid `prisma.template.create()` invocation:
1|aigc-gat | 
1|aigc-gat | {
1|aigc-gat |   data: {
1|aigc-gat |     projectId: "cmnop26br0005bnl0xfylwmiy",
1|aigc-gat |     name: "Translate & Summarize Pipeline",
1|aigc-gat |     description: "Translates content then generates a concise summary — 2-step sequential workflow",
1|aigc-gat |     steps: {
1|aigc-gat |       create: [
1|aigc-gat |         {
1|aigc-gat |           action: {
1|aigc-gat |             connect: {
1|aigc-gat |               id: "cmnowdp1v0001bn5zh3573ho2"
1|aigc-gat |             }
1|aigc-gat |           },
1|aigc-gat |           order: undefined,
1|aigc-gat |           role: "SEQUENTIAL"
1|aigc-gat |         },
1|aigc-gat |         {
1|aigc-gat |           action: {
1|aigc-gat |             connect: {
1|aigc-gat |               id: "cmnowey950007bn5mrzh33pvs"
1|aigc-gat |             }
1|aigc-gat |           },
1|aigc-gat |           order: undefined,
1|aigc-gat |           role: "SEQUENTIAL"
1|aigc-gat |         }
1|aigc-gat |       ]
1|aigc-gat |     }
1|aigc-gat |   },
1|aigc-gat |   include: {
1|aigc-gat |     steps: {
1|aigc-gat |       orderBy: {
1|aigc-gat |         order: "asc"
1|aigc-gat |       },
1|aigc-gat |       include: {
1|aigc-gat |         action: {
1|aigc-gat |           select: {
1|aigc-gat |             id: true,
1|aigc-gat |             name: true,
1|aigc-gat |             model: true
1|aigc-gat |           }
1|aigc-gat |         }
1|aigc-gat |       }
1|aigc-gat |     }
1|aigc-gat |   }
1|aigc-gat | }
1|aigc-gat | 
1|aigc-gat | Argument `order` is missing.
1|aigc-gat |     at Nn (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:29:1363)
1|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6911)
1|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
1|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
1|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
1|aigc-gat |     at async m (/opt/aigc-gateway/.next/standalone/.next/server/app/api/projects/[id]/templates/route.js:1:2379)
1|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38411
1|aigc-gat |     at async e_.execute (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:27880)
1|aigc-gat |     at async e_.handle (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:39943)
1|aigc-gat |     at async doRender (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/server/base-server.js:1366:42) {
1|aigc-gat |   clientVersion: '6.19.2'
1|aigc-gat | }
1|aigc-gat |  ⨯ PrismaClientValidationError: 
1|aigc-gat | Invalid `prisma.template.create()` invocation:
